BUS_I,BUS_TYPE,PD,QD,GS,BS,BUS_AREA,VM,VA,BASE_kV,ZONE,VMAX,VMIN
232.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
233.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
234.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
235.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
236.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
237.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
238.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
239.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
240.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
241.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
242.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
243.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
244.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
245.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
246.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,34.0,1.1,0.9
247.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
248.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
249.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
250.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
251.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
252.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
253.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
254.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
255.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
256.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
257.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
258.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
259.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
260.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
261.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,34.0,1.1,0.9
